"Site_ID","Monitoring_ID","Date_Time_out","Net_type","Amount_nets","Species","Scientific_name","Species_name","Maori_name","Native/nonnative","Taonga","Sex","Length_mm","Weight_g","Amount","Soft_shelled","Berried","Youngs","Cups","mL","Comments"
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,177,128,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,164,108,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,164,130,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,165,119,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,154,99,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,180,160,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,169,113,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,172,141,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,159,87,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,65,3,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,132,56,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,132,57,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,149,77,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,84,17,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,82,12,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,82,8,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,517,NA,NA,NA,NA,2.5,591.47,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,577,NA,NA,NA,NA,2.5,591.47,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,544,NA,NA,NA,NA,2.5,591.47,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,567,NA,NA,NA,NA,2.5,591.47,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,602,NA,NA,NA,NA,2.5,591.47,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,467,NA,NA,NA,NA,2,473.176,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,169,141,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,173,142,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,177,133,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,174,121,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,200,185,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,65,7,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,4,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,130,57,1,NA,NA,NA,NA,NA,NA
77,"77_0",2025-01-17 12:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",22.61,8,1,NA,NA,NA,NA,NA,NA
98,"98_0",2024-11-07 13:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",22.44,NA,1,NA,NA,NA,NA,NA,NA
98,"98_0",2024-11-07 13:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",22.23,NA,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:58:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",22.09,26,1,1,NA,NA,NA,NA,NA
77,"77_0",2025-01-17 12:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",22.02,7,1,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",22.02,6,1,NA,NA,NA,NA,NA,NA
120,"120_0",2024-11-01 10:18:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",22,15,1,NA,NA,NA,NA,NA,NA
109,"109_0",2024-11-01 12:59:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",22,9,1,NA,NA,1,NA,NA,NA
109,"109_0",2024-11-01 13:00:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",22,9,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,494,NA,NA,NA,NA,2.5,591.47,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,476,NA,NA,NA,NA,2.5,591.47,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,461,NA,NA,NA,NA,2.5,591.47,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,84,NA,NA,NA,NA,0.5,118.294,NA
110,"110_0",2024-11-01 11:49:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",22,6,1,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,10,27,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,30,40,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,526,NA,NA,NA,NA,2.5,591.47,NA
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,382,NA,NA,NA,NA,1.75,414.029,NA
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,19,26,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:29:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,555,NA,NA,NA,NA,2.5,591.47,NA
73,"73_0",2025-01-17 11:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,210,NA,NA,NA,NA,1,236.588,NA
74,"74_0",2025-01-17 13:15:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,8,9,NA,NA,NA,NA,NA,NA
74,"74_0",2025-01-17 13:15:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,82,NA,1,NA,NA,NA,NA,NA,NA
74,"74_0",2025-01-17 13:15:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,76,10,1,NA,NA,NA,NA,NA,NA
74,"74_0",2025-01-17 13:15:00,"Fyke",2,"Trout","Oncorhynchus mykiss","Rainbow_trout","Rainbow_trout","Nonnative","No",NA,94,12,1,NA,NA,NA,NA,NA,NA
74,"74_0",2025-01-17 13:15:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,6,7,NA,NA,NA,NA,NA,NA
74,"74_0",2025-01-17 13:15:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,477,NA,NA,NA,NA,2.5,591.47,NA
74,"74_0",2025-01-17 13:15:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,68,NA,NA,NA,NA,0.25,59.147,NA
75,"75_0",2025-01-16 10:25:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,4,12,NA,NA,NA,NA,NA,NA
75,"75_0",2025-01-16 10:25:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,81,81,NA,NA,NA,NA,NA,NA
76,"76_0",2025-01-16 08:22:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,19,11,NA,NA,NA,NA,NA,NA
76,"76_0",2025-01-16 08:22:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,141,100,NA,NA,NA,NA,NA,NA
76,"76_0",2025-01-16 08:22:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,100,100,NA,NA,NA,NA,NA,NA
76,"76_0",2025-01-16 08:22:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,49,56,NA,NA,NA,NA,NA,NA
76,"76_0",2025-01-16 08:22:00,"Fyke",2,"Catfish","Ameiurus nebulosus","Catfish","Catfish","Nonnative","No",NA,385,NA,1,NA,NA,NA,NA,NA,NA
76,"76_0",2025-01-16 08:22:00,"Fyke",2,"Catfish","Ameiurus nebulosus","Catfish","Catfish","Nonnative","No",NA,385,NA,1,NA,NA,NA,NA,NA,NA
76,"76_0",2025-01-16 08:22:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,386,NA,NA,NA,NA,2,473.176,NA
117,"117_0",2024-11-01 12:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",22,4,1,NA,NA,NA,NA,NA,NA
117,"117_0",2024-11-01 12:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",22,4,1,NA,NA,NA,NA,NA,NA
97,"97_0",2024-11-07 12:34:59.99,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",22,NA,1,NA,NA,NA,NA,NA,NA
97,"97_0",2024-11-07 12:34:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",22,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",22,NA,1,NA,NA,NA,NA,NA,NA
106,"106_0",2024-11-07 10:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",22,NA,1,NA,NA,NA,NA,NA,NA
98,"98_0",2024-11-07 13:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",21.88,NA,1,NA,NA,NA,NA,NA,NA
98,"98_0",2024-11-07 13:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",21.71,NA,1,NA,1,NA,NA,NA,NA
77,"77_0",2025-01-17 12:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,22,18,NA,NA,NA,NA,NA,NA
77,"77_0",2025-01-17 12:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,153,99,1,NA,NA,NA,NA,NA,NA
98,"98_0",2024-11-07 13:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",21.52,NA,1,NA,NA,NA,NA,NA,NA
68,"68_0",2025-02-21 11:49:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",21.47,10,1,NA,NA,NA,NA,NA,NA
76,"76_0",2025-01-16 08:22:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",21.38,6,1,NA,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",21.26,9,1,1,NA,NA,NA,NA,NA
75,"75_0",2025-01-16 10:25:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",21.25,8,1,NA,NA,NA,NA,NA,NA
113,"113_0",2025-01-23 09:17:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",21.24,10,1,NA,NA,NA,NA,NA,NA
77,"77_0",2025-01-17 12:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",21.17,7,1,NA,NA,NA,NA,NA,NA
77,"77_0",2025-01-17 12:30:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,62,100,NA,NA,NA,NA,NA,NA
77,"77_0",2025-01-17 12:30:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,48,95,NA,NA,NA,NA,NA,NA
77,"77_0",2025-01-17 12:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,191,NA,NA,NA,NA,0.75,177.441,NA
77,"77_0",2025-01-17 12:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,272,NA,NA,NA,NA,1.25,295.735,NA
78,"78_0",2025-01-16 10:50:00,"Box",1,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,1,NA,NA,NA,NA,NA,NA
78,"78_0",2025-01-16 10:50:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,55,44,NA,NA,NA,NA,NA,NA
78,"78_0",2025-01-16 10:50:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,535,NA,NA,NA,NA,2.5,591.47,NA
78,"78_0",2025-01-16 10:50:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,456,NA,NA,NA,NA,2,473.176,NA
78,"78_0",2025-01-16 10:50:00,"Fyke",2,"Catfish","Ameiurus nebulosus","Catfish","Catfish","Nonnative","No",NA,189,99,1,NA,NA,NA,NA,NA,NA
78,"78_0",2025-01-16 10:50:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,126,42,NA,NA,NA,NA,NA,NA,NA
78,"78_0",2025-01-16 10:50:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,70,9,NA,NA,NA,NA,NA,NA,NA
79,"79_0",2025-01-17 10:16:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,18,27,NA,NA,NA,NA,NA,NA
79,"79_0",2025-01-17 10:16:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,177,200,NA,NA,NA,1,236.588,NA
79,"79_0",2025-01-17 10:15:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,132,NA,NA,NA,NA,0.666666666666667,157.725333333333,NA
79,"79_0",2025-01-17 10:15:59.995,"Fyke",2,"Catfish","Ameiurus nebulosus","Catfish","Catfish","Nonnative","No",NA,405,NA,1,NA,NA,NA,NA,NA,NA
79,"79_0",2025-01-17 10:15:59.995,"Fyke",2,"Catfish","Ameiurus nebulosus","Catfish","Catfish","Nonnative","No",NA,377,NA,1,NA,NA,NA,NA,NA,NA
79,"79_0",2025-01-17 10:15:59.995,"Fyke",2,"Catfish","Ameiurus nebulosus","Catfish","Catfish","Nonnative","No",NA,290,NA,1,NA,NA,NA,NA,NA,NA
79,"79_0",2025-01-17 10:15:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,130,54,1,NA,NA,NA,NA,NA,NA
79,"79_0",2025-01-17 10:15:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,191,203,1,NA,NA,NA,NA,NA,NA
79,"79_0",2025-01-17 10:15:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,155,83,1,NA,NA,NA,NA,NA,NA
79,"79_0",2025-01-17 10:15:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,145,90,1,NA,NA,NA,NA,NA,NA
79,"79_0",2025-01-17 10:15:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,4,1,NA,NA,NA,NA,NA,NA
79,"79_0",2025-01-17 10:15:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,507,NA,NA,NA,NA,2.25,532.323,NA
80,"80_0",2025-01-16 09:54:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,67,68,NA,NA,NA,NA,NA,NA
80,"80_0",2025-01-16 09:54:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,66,NA,NA,NA,NA,0.25,59.147,NA
80,"80_0",2025-01-16 09:54:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,114,35,1,NA,NA,NA,NA,NA,NA
80,"80_0",2025-01-16 09:53:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,155,88,1,NA,NA,NA,NA,NA,NA
80,"80_0",2025-01-16 09:53:59.995,"Fyke",2,"Catfish","Ameiurus nebulosus","Catfish","Catfish","Nonnative","No",NA,48,NA,1,NA,NA,NA,NA,NA,NA
117,"117_0",2024-11-01 12:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",21,9,1,NA,NA,NA,NA,NA,NA
80,"80_0",2025-01-16 09:53:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,77,NA,NA,NA,NA,0.333333333333333,78.8626666666667,NA
81,"81_0",2025-01-17 09:30:00,"Box",1,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,7,NA,NA,NA,NA,NA,NA
81,"81_0",2025-01-17 09:30:00,"Fyke",2,"Eel","Anguilla dieffenbachii","Long_fin_eel","Tuna","Native","Yes",NA,700,NA,1,NA,NA,NA,NA,NA,NA
81,"81_0",2025-01-17 09:30:00,"Fyke",2,"Trout","Oncorhynchus mykiss","Rainbow_trout","Rainbow_trout","Nonnative","No",NA,104,13,1,NA,NA,NA,NA,NA,NA
81,"81_0",2025-01-17 09:30:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,4,NA,NA,NA,NA,NA,NA
81,"81_0",2025-01-17 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,310,200,NA,NA,NA,1.333,315.371804,NA
81,"81_0",2025-01-17 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,71,NA,NA,NA,NA,0.5,118.294,NA
81,"81_0",2025-01-17 09:30:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,2,NA,NA,NA,NA,NA,NA
81,"81_0",2025-01-17 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,173,NA,NA,NA,NA,1,236.588,NA
82,"82_0",2025-01-16 09:08:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,30,NA,NA,NA,NA,NA,NA,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,9,NA,NA,NA,NA,NA,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,524,NA,NA,NA,NA,2.5,591.47,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,590,NA,NA,NA,NA,2.5,591.47,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,557,NA,NA,NA,NA,2.5,591.47,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,551,NA,NA,NA,NA,2.5,591.47,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,436,NA,NA,NA,NA,2,473.176,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,220,213,NA,NA,NA,NA,NA,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,451,NA,NA,NA,NA,2,473.176,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,529,NA,NA,NA,NA,2.5,591.47,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,521,NA,NA,NA,NA,2.5,591.47,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,553,NA,NA,NA,NA,2.5,591.47,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,206,NA,NA,NA,NA,1,236.588,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,194,172,1,NA,NA,NA,NA,NA,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,201,186,1,NA,NA,NA,NA,NA,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,94,70,1,NA,NA,NA,NA,NA,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,144,77,1,NA,NA,NA,NA,NA,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,84,12,1,NA,NA,NA,NA,NA,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,100,26,1,NA,NA,NA,NA,NA,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,103,25,1,NA,NA,NA,NA,NA,NA
82,"82_0",2025-01-16 09:08:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,112,37,1,NA,NA,NA,NA,NA,NA
83,"83_0",2025-01-17 10:50:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,8,NA,NA,NA,NA,NA,NA
83,"83_0",2025-01-17 10:50:00,"Fyke",2,"Catfish","Ameiurus nebulosus","Catfish","Catfish","Nonnative","No",NA,209,NA,1,NA,NA,NA,NA,NA,NA
83,"83_0",2025-01-17 10:50:00,"Fyke",2,"Catfish","Ameiurus nebulosus","Catfish","Catfish","Nonnative","No",NA,329,NA,1,NA,NA,NA,NA,NA,NA
83,"83_0",2025-01-17 10:50:00,"Fyke",2,"Catfish","Ameiurus nebulosus","Catfish","Catfish","Nonnative","No",NA,337,NA,1,NA,NA,NA,NA,NA,NA
83,"83_0",2025-01-17 10:50:00,"Fyke",2,"Catfish","Ameiurus nebulosus","Catfish","Catfish","Nonnative","No",NA,305,NA,1,NA,NA,NA,NA,NA,NA
83,"83_0",2025-01-17 10:50:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,125,45,1,NA,NA,NA,NA,NA,NA
